"","lon","lat","surv","dose"
"532",132.719,-22.801,0,100
"533",133.319,-22.801,24.2257605093318,71.0101646758631
"534",133.919,-22.801,11.735795379687,81.4042797443794
"535",134.519,-22.801,10.6183752137389,92.2973435322487
"536",135.119,-22.801,0,100
"537",135.719,-22.801,0,100
"538",136.319,-22.801,0,100
"539",136.919,-22.801,0,100
"540",137.519,-22.801,0,100
"541",138.119,-22.801,0,100
"542",138.719,-22.801,0,100
"543",139.319,-22.801,0,100
"544",139.919,-22.801,0,100
"545",140.519,-22.801,0,100
"546",141.119,-22.801,0,100
"547",141.719,-22.801,0,100
"548",142.319,-22.801,0,100
"549",142.919,-22.801,0,100
"550",143.519,-22.801,0,100
"551",144.119,-22.801,0,100
"552",144.719,-22.801,0,100
"553",145.319,-22.801,0,100
"554",145.919,-22.801,0,100
"555",146.519,-22.801,0,100
"556",147.119,-22.801,24.2212381046619,71.0012060205098
"557",147.719,-22.801,55.1035090995162,45.8958239171978
"558",148.319,-22.801,44.1042990493239,54.2600343252476
"559",148.919,-22.801,88.3474744716398,15.128947994771
"560",149.519,-22.801,88.2034398549842,16.8276369715964
"561",150.119,-22.801,99.3340553290018,5.84846991393648
"562",150.719,-22.801,99.814942230659,0
"563",126.119,-23.401,0,100
"564",126.719,-23.401,0,100
"565",127.319,-23.401,0,100
"566",127.919,-23.401,0,100
"567",128.519,-23.401,0,100
"568",129.119,-23.401,0,100
"569",129.719,-23.401,0,100
"570",130.319,-23.401,0,100
"571",130.919,-23.401,0,100
"572",131.519,-23.401,24.2416445845411,70.968458251429
"573",132.119,-23.401,0,100
"574",132.719,-23.401,0,99.1176287682657
"575",133.319,-23.401,0,100
"576",133.919,-23.401,44.2964620106448,52.469831655957
"577",134.519,-23.401,0,100
"578",135.119,-23.401,0,100
"579",135.719,-23.401,0,100
"580",136.319,-23.401,0,100
"581",136.919,-23.401,0,100
"582",137.519,-23.401,0,100
"583",138.119,-23.401,0,100
"584",138.719,-23.401,0,100
"585",139.319,-23.401,0,100
"586",139.919,-23.401,0,100
"587",140.519,-23.401,0,100
"588",141.119,-23.401,0,100
"589",141.719,-23.401,0,100
"590",142.319,-23.401,0,100
"591",142.919,-23.401,0,100
"592",143.519,-23.401,0,100
"593",144.119,-23.401,0,100
"594",144.719,-23.401,0,100
"595",145.319,-23.401,0,100
"596",145.919,-23.401,0,100
"597",146.519,-23.401,0,100
"598",147.119,-23.401,0,100
"599",147.719,-23.401,0,100
"600",148.319,-23.401,0,100
"601",148.919,-23.401,66.4643305885287,30.9113932682194
"602",149.519,-23.401,74.2969251085688,27.4625519519315
"603",150.119,-23.401,21.9846830237846,71.2480670810023
"604",150.719,-23.401,99.8342273483383,0
"605",113.519,-24.001,44.2638654314181,52.1297359197185
"606",114.119,-24.001,0,100
"607",126.119,-24.001,0,100
"608",126.719,-24.001,0,100
"609",127.319,-24.001,0,100
"610",127.919,-24.001,0,100
"611",128.519,-24.001,0,100
"612",129.119,-24.001,0,100
"613",129.719,-24.001,0,100
"614",130.319,-24.001,0,100
"615",130.919,-24.001,0,100
"616",131.519,-24.001,0,100
"617",132.119,-24.001,0,100
"618",132.719,-24.001,43.9142041491128,56.3036055497633
"619",133.319,-24.001,29.8623419636648,68.0310360101532
"620",133.919,-24.001,0,100
"621",134.519,-24.001,0,100
"622",135.119,-24.001,0,100
"623",135.719,-24.001,0,100
"624",136.319,-24.001,0,100
"625",136.919,-24.001,0,100
"626",137.519,-24.001,0,100
"627",138.119,-24.001,0,100
"628",138.719,-24.001,0,100
"629",139.319,-24.001,0,100
"630",139.919,-24.001,0,100
"631",140.519,-24.001,0,100
"632",141.119,-24.001,0,100
"633",141.719,-24.001,0,100
"634",142.319,-24.001,0,100
"635",142.919,-24.001,0,100
"636",143.519,-24.001,0,100
"637",144.119,-24.001,0,100
"638",144.719,-24.001,0,100
"639",145.319,-24.001,0,100
"640",145.919,-24.001,0,100
"641",146.519,-24.001,0,100
"642",147.119,-24.001,0,100
"643",147.719,-24.001,0,100
"644",148.319,-24.001,0,100
"645",148.919,-24.001,44.0992306535205,54.2521335448944
"646",149.519,-24.001,55.3517754808992,41.5696551755651
"647",150.119,-24.001,88.5556727960389,12.0986926556988
"648",150.719,-24.001,88.3541313758759,14.7710981253738
"649",151.319,-24.001,99.8540225369437,0
"650",114.119,-24.601,55.3523742035294,41.2704948069054
"651",124.319,-24.601,0,100
"652",126.719,-24.601,0,100
"653",127.319,-24.601,0,100
"654",127.919,-24.601,0,100
"655",128.519,-24.601,0,100
"656",129.119,-24.601,0,100
"657",129.719,-24.601,0,100
"658",130.319,-24.601,0,100
"659",130.919,-24.601,0,100
"660",131.519,-24.601,0,100
"661",132.119,-24.601,0,100
"662",132.719,-24.601,0,100
"663",133.319,-24.601,0,100
"664",133.919,-24.601,0,100
"665",134.519,-24.601,0,100
"666",135.119,-24.601,0,100
"667",135.719,-24.601,0,100
"668",136.319,-24.601,0,100
"669",136.919,-24.601,0,100
"670",137.519,-24.601,0,100
"671",138.119,-24.601,0,100
"672",140.519,-24.601,0,100
